(RHOTITCHED :UNREVIEWED GA2-1193-MONOMER NIL (TRANS-RXNA2-22492) (GLN) () () IMPORT ATP "abc" NIL NIL "glutamine abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-1230-MONOMER NIL (TRANS-RXNA2-22498
                                              TRANS-RXNA2-22495) (|Polyphosphates| |D-Glucose|) () () IMPORT UNKNOWN NIL NIL NIL "polyphosphate--glucose phosphotransferase.")
(RHOTITCHED :UNREVIEWED GA2-1329-MONOMER NIL (3.6.3.28-RXN) (PHOSPHONATE) () () IMPORT ATP "abc" NIL NIL "phosphonate abc transporter periplasmic phosphonate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-1334-MONOMER NIL (TRANS-RXNA2-22503) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL "cation efflux protein")
(RHOTITCHED :UNREVIEWED GA2-1375-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium uptake protein")
(RHOTITCHED :UNREVIEWED GA2-1393-MONOMER NIL (TRANS-RXNA2-22508) (RIBOSE) () () IMPORT ATP "abc" NIL NIL "abc ribose transporter")
(RHOTITCHED :UNREVIEWED GA2-1436-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "apc family cationic amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-1457-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-1465-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-1500-MONOMER NIL (TRANS-RXNA2-22517) (THIAMINE) () () IMPORT ATP "abc" NIL NIL "thiamine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-1517-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-1560-MONOMER NIL (TRANS-RXNA2-22522) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL "nucleoside transporter")
(RHOTITCHED :UNREVIEWED GA2-1569-MONOMER NIL (TRANS-RXNA2-22525) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL "multidrug abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-1605-MONOMER NIL (TRANS-RXNA2-22528) (GLUCONATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gluconate permease")
(RHOTITCHED :UNREVIEWED GA2-1609-MONOMER NIL (TRANS-RXNA2-22531) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-1660-MONOMER NIL (TRANS-RXNA2-22534) (ENTEROBACTIN) () () EXPORT ATP ENTEROBACTIN NIL NIL "enterobactin exporter ents")
(RHOTITCHED :UNREVIEWED GA2-1688-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "amino acid abc transporter")
(RHOTITCHED :UNREVIEWED GA2-1737-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc amino acid transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-1742-MONOMER NIL (TRANS-RXNA2-22542) (XYLOSE) () () IMPORT ATP "abc" NIL NIL "d-xylose abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-1746-MONOMER NIL (TRANS-RXNA2-22545) (CHOLINE) () () IMPORT ATP "abc" NIL NIL "choline abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-1772-MONOMER NIL (TRANS-RXNA2-22548) (|Metal-Ions|) () () IMPORT ATP "abc" NIL NIL "abc metal ion transporter")
(RHOTITCHED :UNREVIEWED GA2-1775-MONOMER NIL (TRANS-RXNA2-22551) (PRO) () BETAINE IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter proline/betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-1811-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-1851-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-1898-MONOMER NIL (TRANS-RXNA2-22564
                                              TRANS-RXNA2-22561
                                              TRANS-RXNA2-22558) (XANTHINE URACIL ASCORBATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "xanthine/uracil/vitamin c permease")
(RHOTITCHED :UNREVIEWED GA2-1941-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () EXPORT UNKNOWN NIL NIL NIL "multidrug efflux transporter")
(RHOTITCHED :UNREVIEWED GA2-1953-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-1964-MONOMER NIL (TRANS-RXNA2-22572) (SHIKIMATE) () () IMPORT UNKNOWN NIL NIL NIL "shikimate transporter")
(RHOTITCHED :UNREVIEWED GA2-1967-MONOMER NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" NIL NIL "abc fe(3+) transporter")
(RHOTITCHED :UNREVIEWED GA2-2054-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () EXPORT UNKNOWN NIL NIL NIL "amino acid efflux protein")
(RHOTITCHED :UNREVIEWED GA2-2124-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "branched-chain amino acid abc transporter")
(RHOTITCHED :UNREVIEWED GA2-2137-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2142-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-2168-MONOMER NIL (TRANS-RXNA2-22525) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL "multidrug abc transporter")
(RHOTITCHED :UNREVIEWED GA2-2232-MONOMER NIL (3.6.3.25-RXN) (SULFATE) () () IMPORT ATP "abc" NIL NIL "sulfate abc transporter permease cyst")
(RHOTITCHED :UNREVIEWED GA2-2271-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-2291-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "amino acid abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2301-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-2304-MONOMER NIL (TRANS-RXNA2-22596) (N-ACETYL-D-GLUCOSAMINE) () "N-acetyl-beta-D-glucosamine-6-phosphate" IMPORT PTS "pts" NIL NIL "pts system n-acetylglucosamine-specific iibc component")
(RHOTITCHED :UNREVIEWED GA2-2308-MONOMER NIL (TRANS-RXNA2-22599) (|Cations|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "cation symporter")
(RHOTITCHED :UNREVIEWED GA2-2310-MONOMER NIL (TRANS-RXNA2-22602) (CYTOSINE) () PURINE IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine")
(RHOTITCHED :UNREVIEWED GA2-2345-MONOMER NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" NIL NIL "d-methionine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2352-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-2353-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2366-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "na+:solute symporter")
(RHOTITCHED :UNREVIEWED GA2-2474-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2481-MONOMER NIL (TRANS-RXNA2-22492) (GLN) () () IMPORT ATP "abc" NIL NIL "glutamine abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2512-MONOMER NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" NIL NIL "abc fe(3+) transporter")
(RHOTITCHED :UNREVIEWED GA2-2556-MONOMER NIL (TRANS-RXNA2-22620) (CO+2) () () IMPORT ATP "abc" NIL NIL "cobalt abc transporter permease component cbiq")
(RHOTITCHED :UNREVIEWED GA2-2575-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-2602-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "sugar abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2608-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT CHANNEL "channel" NIL NIL "potassium channel protein")
(RHOTITCHED :UNREVIEWED GA2-2693-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2727-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2729-MONOMER NIL (3.6.3.28-RXN) (PHOSPHONATE) () () IMPORT ATP "abc" NIL NIL "phosphonate abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2776-MONOMER NIL (TRANS-RXNA2-22422) (UREA) () () IMPORT ATP "abc" NIL NIL "urea abc transporter atp-binding protein urte")
(RHOTITCHED :UNREVIEWED GA2-2784-MONOMER NIL (TRANS-RXNA2-22548) (|Metal-Ions|) () () IMPORT ATP "abc" NIL NIL "abc metal ion transporter")
(RHOTITCHED :UNREVIEWED GA2-2799-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2800-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2802-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-2805-MONOMER NIL (TRANS-RXNA2-22645) (D-GALACTONATE) () () IMPORT UNKNOWN NIL NIL NIL "d-galactonate transporter")
(RHOTITCHED :UNREVIEWED GA2-2820-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "mg2+:co2+ transporter")
(RHOTITCHED :UNREVIEWED GA2-2862-MONOMER NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" NIL NIL "abc fe(3+) transporter")
(RHOTITCHED :UNREVIEWED GA2-2890-MONOMER NIL (TRANS-RXNA2-22656) (CYTOSINE) () () IMPORT UNKNOWN NIL NIL NIL "cytosine transporter")
(RHOTITCHED :UNREVIEWED GA2-2961-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2962-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "cationic amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2973-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-2980-MONOMER NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" NIL NIL "d-methionine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-2985-MONOMER NIL (TRANS-RXNA2-22404) (|Pyrimidines|) () () IMPORT UNKNOWN NIL NIL NIL "pyrimidine utilization transporter g")
